Log Name,Log Line,Error Type,Error Message
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,4214,NameError,"ERROR - name 'x' is not defined

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 184, in printErrorLog

    value = x * 1

            ^

NameError: name 'x' is not defined
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,4443,TypeError,"ERROR - can only concatenate str (not ""int"") to str

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 188, in printErrorLog

    logging.info(""This is a string + int concatenation error "" + intError)

                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~

TypeError: can only concatenate str (not ""int"") to str
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,4947,TypeError,"ERROR - can only concatenate str (not ""int"") to str

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 188, in printErrorLog

    logging.info(""This is a string + int concatenation error "" + intError)

                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~

TypeError: can only concatenate str (not ""int"") to str
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,5424,TypeError,"ERROR - can only concatenate str (not ""int"") to str

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 188, in printErrorLog

    logging.info(""This is a string + int concatenation error "" + intError)

                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~

TypeError: can only concatenate str (not ""int"") to str
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,5453,TypeError,"ERROR - can only concatenate str (not ""int"") to str

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 188, in printErrorLog

    logging.info(""This is a string + int concatenation error "" + intError)

                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~

TypeError: can only concatenate str (not ""int"") to str
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,5548,NameError,"ERROR - name 'x' is not defined

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 184, in printErrorLog

    value = x * 1

            ^

NameError: name 'x' is not defined
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,5702,TypeError,"ERROR - can only concatenate str (not ""int"") to str

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 188, in printErrorLog

    logging.info(""This is a string + int concatenation error "" + intError)

                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~

TypeError: can only concatenate str (not ""int"") to str
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,5993,NameError,"ERROR - name 'x' is not defined

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 184, in printErrorLog

    value = x * 1

            ^

NameError: name 'x' is not defined
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,7319,TypeError,"ERROR - can only concatenate str (not ""int"") to str

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 188, in printErrorLog

    logging.info(""This is a string + int concatenation error "" + intError)

                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~

TypeError: can only concatenate str (not ""int"") to str
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,7331,TypeError,"ERROR - can only concatenate str (not ""int"") to str

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 188, in printErrorLog

    logging.info(""This is a string + int concatenation error "" + intError)

                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~

TypeError: can only concatenate str (not ""int"") to str
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,7783,NameError,"ERROR - name 'x' is not defined

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 184, in printErrorLog

    value = x * 1

            ^

NameError: name 'x' is not defined
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,7856,NameError,"ERROR - name 'x' is not defined

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 184, in printErrorLog

    value = x * 1

            ^

NameError: name 'x' is not defined
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,8147,TypeError,"ERROR - can only concatenate str (not ""int"") to str

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 188, in printErrorLog

    logging.info(""This is a string + int concatenation error "" + intError)

                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~

TypeError: can only concatenate str (not ""int"") to str
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,8782,NameError,"ERROR - name 'x' is not defined

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 184, in printErrorLog

    value = x * 1

            ^

NameError: name 'x' is not defined
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,8799,NameError,"ERROR - name 'x' is not defined

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 184, in printErrorLog

    value = x * 1

            ^

NameError: name 'x' is not defined
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,8903,NameError,"ERROR - name 'x' is not defined

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 184, in printErrorLog

    value = x * 1

            ^

NameError: name 'x' is not defined
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,8970,NameError,"ERROR - name 'x' is not defined

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 184, in printErrorLog

    value = x * 1

            ^

NameError: name 'x' is not defined
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,9776,TypeError,"ERROR - can only concatenate str (not ""int"") to str

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 188, in printErrorLog

    logging.info(""This is a string + int concatenation error "" + intError)

                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~

TypeError: can only concatenate str (not ""int"") to str
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,9930,TypeError,"ERROR - can only concatenate str (not ""int"") to str

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 188, in printErrorLog

    logging.info(""This is a string + int concatenation error "" + intError)

                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~

TypeError: can only concatenate str (not ""int"") to str
"
CreateArbitraryLog_2023-11-13_14.10.07.338646.log,10019,TypeError,"ERROR - can only concatenate str (not ""int"") to str

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 188, in printErrorLog

    logging.info(""This is a string + int concatenation error "" + intError)

                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~

TypeError: can only concatenate str (not ""int"") to str
"
